listing_24271835,Cabin in Exochi,Ioannina  wooden detached house.,2 beds,Jun 1 – 6,4.93,120,67
listing_32518463,Apartment in Ιωαννινα,Minimal Studio in Ioannina,1 double bed,Jun 1 – 6,4.75,180,41
listing_34104648,Loft in Ioannina,Loft overlooking Lake,2 beds,Jun 1 – 6,4.86,155,53
listing_601062079601316229,Condo in Ioannina,Filoxenia Luxury Home Ioannina,3 beds,Jun 1 – 6,5.0,15,157
listing_776600614623156680,Condo in Ioannina,Aelia Apartment 2 Ioannina,2 beds,Jun 1 – 6,New,0,85
listing_16461528,Apartment in Ioannina,Cosy studio in Ioannina City center,1 double bed,Jun 1 – 6,4.64,56,44
listing_603554146618001095,Condo in Ioannina,Diana's cozy 3 studio,2 beds,Jun 1 – 6,4.67,9,35
listing_759808267883454138,Apartment in Ioannina,Comfy urban apartment,2 king beds,Jun 1 – 6,New,0,116
listing_43854847,Apartment in Ioannina,Ivory Hut - Blue Allure Suite,2 beds,Jun 1 – 6,4.95,186,80
listing_45339724,Apartment in Anatoli,OMNI HOUSE,1 queen bed,Jun 4 – 9,4.96,28,116
listing_52807114,Apartment in Ioannina,Comfy & stylish apt in Ioannina with fire place,1 queen bed,Jun 1 – 6,5.0,24,93
listing_52898098,Condo in Ioannina,Comfy Central Apartment,4 beds,Jun 1 – 6,4.8,15,114
listing_788416364262589013,Apartment in Ioannina,Ioannina Center Luxury Suite,4 beds,Jun 1 – 6,New,0,235
listing_610600039182976342,Condo in Ioannina,Katerina's apartment in Ioannina,1 bed,Jun 1 – 6,4.82,57,43
listing_630126832817696311,Condo in Ioannina,Casa verde Ioannina,2 beds,Jun 1 – 6,5.0,4,92
listing_745630845695010434,Condo in Ioannina,Koel,4 beds,Jun 1 – 6,5.0,5,146
listing_53627296,Apartment in Ioannina,Christine's Loft,2 beds,Jun 1 – 6,5.0,24,53
listing_768742676773439081,Condo in Ioannina,Apartment by the castle,3 beds,Jun 5 – 10,New,0,98
listing_38692603,Apartment in Ioannina,Decozian Apartment 4 with Lake View,4 beds,Jun 21 – 26,5.0,18,77
listing_28019440,Apartment in Ioannina,"Apartment In Ioannina ""Chez photis""",1 double bed,Jun 1 – 6,4.89,178,59
listing_36685743,Home in Neokesaria,Voula's home - Ioannina--Neokesaria ⭐⭐⭐⭐⭐,5 beds,Jun 1 – 6,4.98,101,71
listing_570612755664457300,Loft in Ioannina,Central Luxury Romantic Suite,1 bed,Jun 1 – 6,4.75,4,87
listing_35783021,Apartment in Ioannina,city center maisonette ioannina,1 queen bed,Jun 1 – 6,4.83,31,95
listing_789281099707405384,Condo in Ioannina,Dwell house,2 beds,Jun 1 – 6,New,0,85
listing_33419563,Townhouse in Ioannina,Froso stone house,2 double beds,Jun 1 – 6,4.88,8,153
listing_36107493,Private room in Ioannina,Sunny Retreat with a Garden-Terrace_Private Room,1 double bed,Jun 1 – 6,4.85,41,39
listing_51085453,Home in Ioannina,Little house with private parking and garden,1 double bed,Jun 1 – 6,4.94,35,64
listing_37040539,Condo in Ioannina,Charming 2 Bedroom apartment in Ioannina,2 beds,Jun 1 – 6,5.0,5,90
listing_54227394,Condo in Ioannina,Alexandra 2 Apartment Ioannina,4 beds,Jun 1 – 6,4.87,30,98
listing_32664755,Apartment in Katsikas,Beautiful Minimalist Loft With A Great Lake View,2 beds,Jun 1 – 6,4.94,34,73
listing_50700808,Condo in Ioannina,Diana's cozy 2 studio,1 queen bed,Jun 29 – Jul 4,4.7,10,38
listing_52351979,Apartment in Ioannina,Agora Boutique Apartments Ioannina,2 double beds,Jun 1 – 6,4.5,26,94
listing_53244880,Condo in Ioannina,Luxury Loft Kalu Tsesme,2 beds,Jun 1 – 6,4.87,23,56
listing_598285242048802773,Condo in Ioannina,Cozy apartment near the hospital,1 bed,Jun 1 – 6,4.73,11,49
listing_11287512,Condo in Ioannina,Spacious studio with garden and city view.,1 double bed,Jun 1 – 6,4.79,58,66
listing_52728756,Condo in Ioannina,WOOD & WHITE APPARTMENT WITH 2 BEDROOMS IN CENTER,2 beds,Jun 1 – 6,5.0,5,83
listing_53900614,Condo in Ioannina,Welcoming apartment in the center of the Yuanines,2 beds,Jun 1 – 6,4.77,30,71
listing_26799668,Apartment in Ioannina,City Center Flat - In the most central spot,2 single beds,Jun 1 – 6,4.88,113,83
listing_720697819635633990,Condo in Ioannina,Ioannina Hug a cozy apartment in the center.,2 beds,Jun 1 – 6,5.0,11,83
listing_28834581,Home in Ioannina,100m appartment with two flying beds !,5 beds,Jun 4 – 9,4.71,31,158
listing_50560004,Condo in Ioannina,themi's home,1 bed,Jun 1 – 6,4.62,13,94
listing_30174879,Apartment in Ioannina,Studio 'Pat house' in downtown Ioannina,2 beds,Jun 1 – 6,4.89,116,53
listing_34860764,Apartment in Ioannina,Georgia Apartment,3 beds,Jun 1 – 6,4.98,114,51
listing_778661243237975547,Apartment in Ioannina,Saki Apartment,2 beds,Jun 1 – 6,5.0,4,177
listing_24958406,Apartment in Ioannina,Ioannina's Sweet studio,1 double bed,Jun 1 – 6,4.48,85,42
listing_19532319,Apartment in Ioannina,Boutique Apartment in the Center of Ioannina,2 beds,Jun 1 – 6,4.5,141,53
listing_26003119,Apartment in Ioannina,Central Appartment (Α1),3 beds,Jun 4 – 9,4.66,100,72
listing_38453711,Apartment in Ioannina,We’ll designed Apartment in Ioannina,1 double bed,Jun 1 – 6,4.77,79,56
listing_38591413,Home in Ioannina,House in the castle of Ioannina.,1 queen bed,Jun 1 – 6,4.81,43,77
listing_15047653,Apartment in Ioannina,Beautiful Studio Downtown Ioannina,1 bed,Jun 1 – 6,4.92,88,49
listing_662228391231415426,Condo in Ioannina,Santa Marina  Apartment in the center of the Mexican!,3 beds,Jun 1 – 6,5.0,3,101
listing_567207771819826972,Condo in Anatoli,Newly built 1st floor apartment in two-storey house,6 beds,Jun 1 – 6,5.0,12,160
listing_603291891805508220,Condo in Ioannina,Luxury Loft Kalu Tsesme B,1 bed,Jul 1 – 6,4.67,3,56
listing_51429688,Loft in Ioannina,Cosy Apartment in City Centre,2 beds,Jun 1 – 6,4.88,41,71
listing_32497134,Apartment in Anatoli,V Luxury Apartment 2,3 beds,Jun 1 – 6,4.91,11,145
listing_784776861307018745,Apartment in Ioannina,Ili's place,2 beds,Jun 1 – 6,New,0,60
listing_746337113246108468,Apartment in Ioannina,Valmo's Place 3,2 beds,Jun 1 – 6,New,0,47
listing_30955675,Home in Ioannina,Helen's House,1 double bed,Jun 1 – 6,5.0,5,45
listing_45049023,Apartment in Ioannina,City Center Ground Loft - Ioannina,4 beds,Jun 1 – 6,5.0,4,163
listing_53452994,Condo in Ioannina,Modern city center loft,2 beds,Jun 1 – 6,4.89,9,77
listing_680148419336876001,Apartment in Ioannina,Cozy apartment in the center of the city.,1 bed,Jun 1 – 6,5.0,4,65
listing_784492974703176305,Home in Ioannina,Evrianthi sleeping accommodation,3 beds,Jun 1 – 6,New,0,81
listing_51336209,Apartment in Ioannina,ASTRA IN CITY - B4,3 beds,Jun 7 – 12,4.92,12,131
listing_16224276,Chalet in Demati,Zagori traditional house  Jacuzzi and amazing view,3 beds,Jun 1 – 6,4.93,122,138
listing_37713630,Home in Ioannina,STUDIO KONTA IN THE CITY 700 METERS FROM THE CENTER,2 beds,Jun 1 – 6,4.25,8,30
listing_686087359462296227,Condo in Ioannina,George’s apartment,2 beds,Jun 1 – 6,4.88,8,89
listing_21970131,Home in Anatoli,Spacious maisonette in Ioannina,1 double bed,Jun 1 – 6,4.85,129,50
listing_728159649112276617,Condo in Ioannina,MARINA'S APARTMENT6 Ισόγειο με χώρο στάθμευσης,3 beds,Jun 1 – 6,5.0,5,182
listing_32418080,Apartment in Ioannina,Mini apartment,1 small double bed,Jun 1 – 6,4.86,21,38
listing_556548626092793618,Apartment in Ioannina,Boutique at Historic Centrum,1 queen bed,Jun 1 – 6,5.0,9,104
listing_39264176,Cottage in Ioannina,Lake view home with Fireplace near Ioannina,3 beds,Jun 1 – 6,4.93,30,90
listing_39770305,Apartment in Rodotopi,Eugenia Apartment,5 beds,Jun 1 – 6,4.98,126,57
listing_34589703,Home in Ioannina,Studio-Studio in Ioannina  Ampelokipi,2 beds,Jun 1 – 6,4.79,313,47
listing_778293775833266723,Apartment in Ioannina,Andreas city center apartment,2 beds,Jun 1 – 6,New,0,124
listing_15697818,Apartment in Pedini Ioannina,Amazing place in Pedini,2 beds,Jun 1 – 6,4.98,42,45
listing_33174830,Home in Ioannina,Liberty Ioannina (maisonette),6 beds,Jul 2 – 7,4.88,42,66
listing_39931069,Apartment in Ioannina,ALL SEASONS small studio,1 queen bed,Jun 1 – 6,4.33,3,65
listing_775365032636685268,Condo in Ioannina,Superior-modern and comfortable apartment downtown,3 beds,Jun 1 – 6,New,0,156
listing_734814006119200268,Condo in Ioannina,Alyvia Central Apartment 2,2 beds,Jun 1 – 6,4.6,5,58
listing_596882029523288993,Tiny home in Ioannina Island,Σπίτι στο νησί Ιωαννίνων,2 beds,Jun 1 – 6,5.0,11,59
listing_12572435,Home in Ioannina,Sunny studio with great view and yard.,1 queen bed,Jun 1 – 6,4.94,214,67
listing_40086694,Home in Ioannina,Magnolia House in Ioannina,2 double beds,Jun 1 – 6,5.0,5,106
listing_783851499249266530,Home in Ioannina,Detached house with garden in the city center,2 beds,Jun 1 – 6,New,0,144
listing_674603591102809015,Apartment in Ioannina,Luxury apartment with outdoor hot tub,2 beds,Jun 1 – 6,5.0,3,219
listing_777985087448800963,Home in Anatoli,Family Cozy,3 beds,Jun 1 – 6,5.0,3,141
listing_47919296,Condo in Ioannina,BohoII (Small apartment in the center of the city),1 double bed,Jun 1 – 6,4.88,8,51
listing_14391507,Apartment in Ioannina,Cohen's Traditional Guesthouse Ioannina,3 beds,Jun 1 – 6,4.7,33,71
listing_53278716,Condo in Ioannina,Own 's Luxury Loft,3 beds,Jun 1 – 6,4.71,7,141
listing_565621773739537082,Apartment in Ioannina,Center,1 bed,Jun 1 – 6,4.75,4,66
listing_25369715,Cottage in Anatoli,Farm House Ioannina,1 double bed,Jun 1 – 6,4.79,24,34
listing_746284563455187873,Home in Ioannina,The Pearl of the Lake,5 beds,Jun 1 – 6,New,0,189
listing_565849618165071237,Condo in Ioannina,Freesia Loft Apartment,2 beds,Jun 1 – 6,5.0,7,88
listing_39866910,Apartment in Exochi,Chris Cozy Apartment,3 beds,Jun 1 – 6,4.96,25,73
listing_32306740,Apartment in Perama,Katerinas house,3 beds,Jun 1 – 6,4.93,46,144
listing_781697078787392569,Apartment in Ioannina,New Cozy Home at the Center,1 bed,Jun 1 – 6,New,0,65
listing_30305864,Apartment in Velissarios,Ioannina's New Comfotrable Apartment,1 double bed,Jun 1 – 6,4.83,29,42
listing_35034652,Apartment in Eleousa,New Loft Polixeni,4 beds,Jun 1 – 6,4.96,141,59
listing_779744058386649828,Home in Velissarios,My home,2 beds,Jun 1 – 6,New,0,85
listing_13179852,Home in Rodotopi,Family and relaxing house in a village,5 beds,Jun 1 – 6,5.0,51,86
listing_23414206,Guesthouse in Ioannina,Autonomous studio with courtyard,2 beds,Jun 1 – 6,4.81,69,38
listing_6345115,Apartment in Chionasa,Home surrounded by nature,3 beds,Jun 1 – 6,4.77,232,51
listing_49795656,Home in Kato Neochoropoulo,Evelina's house,1 double bed,Jun 1 – 6,4.89,9,142
listing_17210534,Apartment in Eleousa,Cozy house with amazing view,2 double beds,Jun 1 – 6,4.94,51,94
listing_690954454879226157,Home in Kato Marmara,Sunny studio with great view and yard!!!,1 bed,Jun 1 – 6,5.0,10,67
listing_792547365253839893,Apartment in Anatoli,Σοφίτα  Ευφροσύνη,2 beds,Jun 1 – 6,New,0,71
listing_718818805043190367,Condo in Ioannina,Ground floor apartment with courtyard 3km from center,1 bed,Jun 1 – 6,5.0,5,66
listing_52086775,Condo in Ioannina,on foot 1 suite,3 beds,Jun 1 – 6,4.93,14,85
listing_53862909,Condo in Exochi,M Home Place,2 beds,Jun 1 – 6,5.0,10,87
listing_40636470,Apartment in Pedini,Ma Maison/Comfortable and dreamy studio under home,2 beds,Jun 1 – 6,4.89,57,38
listing_720663320139982606,Condo in Ioannina,Mike's Roof ioannina,2 beds,Jun 1 – 6,5.0,5,118
listing_30199508,Condo in Ioannina,City Life Apartments #1,1 queen bed,Jun 1 – 6,4.86,36,147
listing_667247122634347091,Condo in Ioannina,Lovely apartment and free parking,1 bed,Jun 1 – 6,4.86,7,47
listing_693392193988685268,Apartment in Ioannina,Comfort Zone in Ioannina,1 double bed,Jun 1 – 6,5.0,3,65
listing_22695390,Villa in Ioannina,Villa Deluxe Sight,4 beds,Jun 1 – 6,4.33,6,294
listing_47867449,Apartment in Ioannina,VALMO'S PLACE,2 beds,Jun 1 – 6,4.82,91,43
listing_20042592,Townhouse in Ioannina,Traditional house next to the castle,2 double beds,Jun 1 – 6,4.96,25,146
listing_45536245,Home in Sgara  Arta,Giota's Room,2 beds,Jun 1 – 6,4.96,73,64
listing_45737102,Home in Ioannina,Studio-Garsoniera in Ioannina,3 beds,Jun 1 – 6,4.77,148,47
listing_643196414211656440,Condo in Ioannina,Apartment with a view  city center,1 bed,Jun 1 – 6,4.69,16,66
listing_21306796,Home in Anatoli,Cozy Modern Studio,3 beds,Jun 1 – 6,4.91,74,45
listing_50608455,Condo in Anatoli,Pet friendly neoclassical apartment in Anatoli,4 single beds,Jun 1 – 6,4.6,15,104
listing_754069503527914907,Chalet in Episkopiko,Chalet Episcopic Janina. Wooden house on property.,2 beds,Jun 1 – 6,New,0,118
listing_24865062,Apartment in Anatoli,Luxury three-storey maisonette with all the comforts!,3 beds,Jun 1 – 6,5.0,33,235
listing_52802980,Hotel room in Ioannina,Naiades the residence ioannina castle,,Jun 1 – 6,5.0,5,96
listing_48691698,Condo in Ioannina,Vasiliki Loft,3 beds,Jun 1 – 6,4.89,9,79
listing_36634935,Home in Katsikas,Three-bedroom apartment with two bedrooms  two bathrooms,3 beds,Jun 1 – 6,4.73,30,62
listing_586076482426258973,Condo in Pedini,Apartment-STUDIO.,1 double bed,Jun 1 – 6,4.9,10,56
listing_49817439,Condo in Ioannina,Small apartment in the center of the Yuanines,3 beds,Jul 1 – 6,4.89,9,49
listing_715384123713210512,Condo in Kato Neochoropoulo,Studio apartment of 29 sqm modern and spacious,1 bed,Jun 1 – 6,4.33,3,44
listing_32152811,Condo in Ioannina,Villa Artemis Center,7 beds,Jun 1 – 6,4.5,10,131
listing_40526497,Apartment in Kato Neochoropoulo,Alfa House Fully Renovated Apartment,2 beds,Jun 1 – 6,4.98,42,50
listing_630397551816331761,Apartment in Anatoli,The house of the east in Ioannina,2 beds,Aug 13 – 18,5.0,4,58
listing_746316384116469926,Apartment in Ioannina,Valmo's Place 2,3 beds,Jun 1 – 6,4.75,4,54
listing_50594944,Condo in Ioannina,Pargis Square Apartment,3 beds,Jun 17 – 22,4.82,28,98
listing_7722751,Apartment in Ioánnina,A Practical Option / Value for money,2 single beds,Jun 1 – 6,4.43,66,35
listing_782698984693571129,Condo in Ioannina,Littel studio,1 bed,Jun 1 – 6,New,0,86
listing_773816539535094858,Apartment in Ioannina,San Francisco Loft No1,2 beds,Jun 1 – 6,New,0,247
listing_47918646,Condo in Ioannina,Casa Bianca II (In the center of the city),2 beds,Jun 1 – 6,4.75,4,57
listing_50015303,Condo in Ioannina,Christina,2 beds,Jul 1 – 6,5.0,23,49
listing_586240203955054642,Home in Monolithi,Casa Margarita cozy & peaceful stay in Tzoumerka,7 beds,Jun 7 – 12,5.0,6,480
listing_678178093105694701,Condo in Ioannina,Guest home 1 Cozy apartment with fireplace,3 beds,Jun 7 – 12,4.75,4,92
listing_788218000100521561,Apartment in Ioannina,October Luxury Apartments Studio,1 bed,Jun 1 – 6,New,0,120
listing_38144219,Apartment in Ioannina,Ioannina City Relax Apartment,2 beds,Jun 1 – 6,4.92,25,59
listing_50238655,Shared room in Ioannina,Urban Yoga House Hostel & Retreat,4 single beds,Jun 1 – 6,4.88,8,28
listing_32495965,Apartment in Anatoli,V Luxury Apartment 1,3 beds,Jun 1 – 6,5.0,18,145
listing_762714780016570899,Apartment in Ioannina,Downtown Luxury Apartments 34,1 bed,Jun 1 – 6,New,0,150
listing_38519833,Villa in Loggades,VILLA LYDIA,4 beds,Jun 1 – 6,4.67,6,228
listing_27526750,Apartment in Ioannina,City Life Apartments #2,1 double bed,Jun 1 – 6,4.9,49,128
listing_52469519,Condo in Ioannina,on foot 2 suites,3 beds,Jun 1 – 6,5.0,8,109
listing_600407001127719301,Apartment in Ioannina,《The key of the Lake》,2 beds,Jun 1 – 6,5.0,3,89
listing_766668019349409607,Home in Ampelia,Modern place to stay in Janina,1 bed,Jun 1 – 6,New,0,65
listing_40742016,Home in Ioannina,Leo's home,2 beds,Jun 1 – 6,4.9,21,43
listing_52019596,Condo in Pedini,Amazing Place in Pedini 2,3 beds,Jun 5 – 10,5.0,3,51
listing_704272520128378306,Condo in Ioannina,Nikos home.,2 single beds,Jun 1 – 6,5.0,4,58
listing_785567031119827326,Apartment in Ioannina,October Luxury Apartments,1 bed,Jun 1 – 6,New,0,123
listing_45149489,Apartment in Anatoli,Cozy stay in the center of the East,2 beds,Jun 1 – 6,4.9,21,62
listing_36753608,Townhouse in Ioannina,Townhouse in The Castle,1 double bed,Jun 1 – 6,4.33,3,86
listing_14443921,Villa in Pedini,Villa Magnolia,8 beds,Jun 1 – 6,5.0,14,917
listing_40137328,Apartment in Ioannina,Ioannina Luxury 35 m2 Studio NETFLIX incl.,2 beds,Jun 1 – 6,4.91,11,74
listing_40134476,Home in Ioannina,Into nature  into tradition!!,4 beds,Jun 1 – 6,4.94,17,94
listing_583964050836374553,Condo in Ioannina,GKs Park View,2 beds,Jun 1 – 6,4.0,3,83
listing_52176374,Home in Amfithea,House with View in Amfithea,4 beds,Jun 1 – 6,5.0,5,71
listing_19786702,Earthen home in Ktistades,Marina's Stone - Listing number 00000128825,2 queen beds,Jun 1 – 6,4.9,30,141
listing_41625532,Condo in Perama,Studio near the Exit of Perama Cave,1 bed,Jun 1 – 6,4.33,3,38
listing_23552271,Apartment in Anatoli,Modern and spacious studio,2 beds,Jun 1 – 6,4.77,61,45
listing_23459339,Apartment in Ioannina,A practical and comfortable two-bedroom,3 beds,Jun 1 – 6,4.71,17,37
listing_38509001,Apartment in Ioannina,DOWNTOWN EXCLUSIVE APARTMENT,3 beds,Jun 1 – 6,4.92,13,113
listing_42467402,Villa in Ioannina /Nea Zoi,Two storey villa with private yard,4 beds,Jun 1 – 6,5.0,3,165
listing_40422592,Home in Ιωάννινα,Ioannina Traditional House,4 beds,Jun 1 – 6,4.67,3,112
listing_26781005,Private room in Ioannina,Patriko Guesthouse Room no2,1 double bed,Jun 1 – 6,4.91,64,47
listing_731044310812904660,Apartment in Ioannina,Diana's Cozy 7 Studio,2 beds,Jul 1 – 6,3.25,4,52
listing_32498130,Apartment in Anatoli,V Luxury Apartment 4,1 queen bed,Jun 1 – 6,5.0,5,121
listing_22073520,Apartment in Anatoli,Modern and spacious maisonette in Ioannina,1 double bed,Jun 1 – 6,4.81,64,50
listing_43529998,Apartment in Ioannina,In The Castle House,1 double bed,Jun 1 – 6,4.97,37,79
listing_42330051,Shared room in Ioannina,Urban Yoga House Hostel & Retreat,1 bunk bed,Jun 1 – 6,4.73,15,28
listing_34802864,Apartment in Kardamitsia,3-room apartment near bakery  hospital and airport,2 double beds,Jun 1 – 6,4.97,91,71
listing_777455044654384141,Apartment in Ioannina,Unique guest house,1 bed,Jun 1 – 6,New,0,65
listing_29873543,Loft in Kato Neochoropoulo,Kassiani's house,3 beds,Jun 1 – 6,4.91,57,71
listing_710705122622472970,Condo in Katsikas,Flat with garden in a suburb of Ioannina city,2 beds,Jun 1 – 6,5.0,6,87
listing_16629575,Home in Zagori,PETROTO HOUSE,8 beds,Jun 1 – 6,4.88,51,130
listing_40481342,Home in Amfithea,Wood and Stone,3 beds,Jun 1 – 6,4.75,4,282
listing_20675557,Apartment in Ioannina,Philotimia  120m2 of space +parking  AC  fireplace,2 king beds,Jun 1 – 6,4.79,52,77
listing_38401590,Apartment in Ioannina,City Life Apartments #3,1 queen bed,Jun 1 – 6,4.36,11,138
listing_6727110,Apartment in Ιωάννινα,COSY APPARTMENT NEAR THE CENTRE,2 beds,Jun 1 – 6,4.89,27,64
listing_32497790,Apartment in Anatoli,V Luxury Apartment 3,3 beds,Jun 1 – 6,5.0,9,145
listing_21294824,Home in Neokesaria,COZYHOUSE10MINUTES FROM IOANNINAwiFi-ac-&fireplace,3 beds,Jun 4 – 9,4.89,46,113
listing_53917143,Condo in Ioannina,Lake room,1 bed,Jun 1 – 6,4.6,5,65
listing_39998222,Loft in Ioannina,Loft 38 -Luxurious  stylish 72m2 loft in Ioannina•,3 beds,Jun 1 – 6,5.0,3,147
listing_41134403,Private room in Ioannina,Urban Yoga House Hostel & Retreat,1 double bed,Jun 1 – 6,5.0,5,68
listing_679009131587918356,Home in Raftanei,T apartments Jamurka,2 beds,Jun 1 – 6,4.9,10,73
listing_53954685,Condo in Exochi,Lovely Guesthouse -58m2,2 beds,Jun 1 – 6,5.0,4,76
